# ================================
# 核心 Web 框架
# ================================
Flask==2.3.0                    # Web 应用框架
Werkzeug==2.3.0                 # WSGI 工具库（Flask 依赖）

# ================================
# Flask 扩展
# ================================
Flask-Login==0.6.2              # 用户会话管理
Flask-Cors==4.0.0               # 跨域资源共享（CORS）
Flask-JWT-Extended==4.5.2       # JWT 令牌认证（用于 API）
Flask-APScheduler==1.13.1       # 定时任务调度器

# ================================
# 数据库相关
# ================================
PyMySQL==1.1.0                  # MySQL 数据库驱动
DBUtils==3.0.3                  # 数据库连接池管理
cryptography>=41.0.0            # 加密库（PyMySQL 依赖）

# ================================
# 数据处理与机器学习
# ================================
numpy==2.3.4                    # 数值计算库
pandas==2.2.3                   # 数据分析库
scikit-learn==1.6.1             # 机器学习库（推荐算法核心）
scipy>=1.11.0                   # 科学计算库（稀疏矩阵）

# ================================
# 工具库
# ================================
requests==2.31.0                # HTTP 请求库（用于 TMDB API）
Pillow==10.0.0                  # 图像处理库
python-dotenv==1.0.0            # 环境变量加载
waitress==2.1.2                 # Windows 生产环境 WSGI 服务器

# ================================
# 开发工具（可选）
# ================================
# pytest==7.4.0                 # 单元测试框架
# pytest-cov==4.1.0             # 测试覆盖率
# black==23.7.0                 # 代码格式化
# flake8==6.1.0                 # 代码检查
# autopep8==2.0.4               # PEP8 自动修正

# ================================
# 注意事项
# ================================
# 1. 版本号已固定，确保环境一致性
# 2. numpy/pandas/scikit-learn 版本需要兼容
# 3. Python 版本要求：3.8+
# 4. Windows 用户注意预编译包的可用性
